   -0.0088    -0.0074    -0.0059    -0.0050    -0.0046    -0.0067    -0.0118    -0.0113    -0.0103    -0.0114    -0.0126    -0.0136    -0.0135    -0.0134    -0.0131    -0.0126    -0.0120    -0.0114    -0.0109    -0.0105
   -0.0088    -0.0074    -0.0059    -0.0050    -0.0046    -0.0067    -0.0118    -0.0113    -0.0103    -0.0114    -0.0126    -0.0136    -0.0135    -0.0134    -0.0131    -0.0126    -0.0120    -0.0114    -0.0109    -0.0105
   -0.0088    -0.0074    -0.0059    -0.0051    -0.0046    -0.0067    -0.0118    -0.0113    -0.0103    -0.0114    -0.0126    -0.0136    -0.0135    -0.0134    -0.0131    -0.0126    -0.0120    -0.0114    -0.0109    -0.0105
   -0.0088    -0.0074    -0.0060    -0.0051    -0.0046    -0.0067    -0.0118    -0.0113    -0.0103    -0.0114    -0.0126    -0.0136    -0.0135    -0.0134    -0.0131    -0.0126    -0.0120    -0.0114    -0.0109    -0.0105
   -0.0089    -0.0075    -0.0060    -0.0051    -0.0046    -0.0067    -0.0118    -0.0113    -0.0103    -0.0114    -0.0126    -0.0136    -0.0135    -0.0134    -0.0131    -0.0126    -0.0120    -0.0114    -0.0109    -0.0105
   -0.0089    -0.0075    -0.0060    -0.0051    -0.0046    -0.0067    -0.0118    -0.0114    -0.0103    -0.0114    -0.0126    -0.0136    -0.0135    -0.0134    -0.0131    -0.0126    -0.0120    -0.0114    -0.0109    -0.0105
   -0.0089    -0.0075    -0.0060    -0.0051    -0.0047    -0.0067    -0.0118    -0.0114    -0.0103    -0.0115    -0.0126    -0.0136    -0.0135    -0.0134    -0.0131    -0.0126    -0.0120    -0.0114    -0.0109    -0.0105
   -0.0090    -0.0075    -0.0060    -0.0051    -0.0047    -0.0067    -0.0118    -0.0114    -0.0103    -0.0115    -0.0126    -0.0136    -0.0135    -0.0134    -0.0131    -0.0126    -0.0120    -0.0114    -0.0109    -0.0105
   -0.0090    -0.0075    -0.0060    -0.0051    -0.0047    -0.0067    -0.0118    -0.0114    -0.0103    -0.0115    -0.0126    -0.0135    -0.0135    -0.0134    -0.0131    -0.0126    -0.0120    -0.0114    -0.0109    -0.0105
   -0.0091    -0.0075    -0.0060    -0.0051    -0.0047    -0.0067    -0.0118    -0.0114    -0.0103    -0.0115    -0.0126    -0.0135    -0.0135    -0.0134    -0.0131    -0.0126    -0.0120    -0.0114    -0.0109    -0.0105
   -0.0091    -0.0076    -0.0060    -0.0051    -0.0047    -0.0067    -0.0118    -0.0114    -0.0103    -0.0115    -0.0126    -0.0135    -0.0135    -0.0134    -0.0131    -0.0126    -0.0120    -0.0114    -0.0109    -0.0105
   -0.0091    -0.0076    -0.0060    -0.0051    -0.0047    -0.0067    -0.0118    -0.0114    -0.0103    -0.0115    -0.0126    -0.0135    -0.0135    -0.0134    -0.0131    -0.0126    -0.0120    -0.0114    -0.0109    -0.0105
   -0.0092    -0.0076    -0.0061    -0.0051    -0.0047    -0.0067    -0.0118    -0.0114    -0.0104    -0.0115    -0.0126    -0.0135    -0.0135    -0.0134    -0.0131    -0.0126    -0.0120    -0.0114    -0.0109    -0.0105
   -0.0093    -0.0076    -0.0061    -0.0051    -0.0047    -0.0067    -0.0118    -0.0114    -0.0104    -0.0115    -0.0126    -0.0135    -0.0135    -0.0134    -0.0131    -0.0126    -0.0120    -0.0114    -0.0109    -0.0105
   -0.0093    -0.0076    -0.0061    -0.0052    -0.0047    -0.0067    -0.0118    -0.0114    -0.0104    -0.0115    -0.0126    -0.0135    -0.0135    -0.0134    -0.0131    -0.0126    -0.0120    -0.0114    -0.0109    -0.0105
   -0.0094    -0.0077    -0.0061    -0.0052    -0.0047    -0.0067    -0.0119    -0.0114    -0.0104    -0.0115    -0.0126    -0.0135    -0.0135    -0.0134    -0.0131    -0.0126    -0.0120    -0.0114    -0.0109    -0.0105
   -0.0094    -0.0077    -0.0061    -0.0052    -0.0047    -0.0067    -0.0119    -0.0115    -0.0104    -0.0115    -0.0126    -0.0135    -0.0135    -0.0134    -0.0131    -0.0126    -0.0120    -0.0114    -0.0109    -0.0105
   -0.0095    -0.0077    -0.0061    -0.0052    -0.0047    -0.0067    -0.0119    -0.0115    -0.0104    -0.0115    -0.0126    -0.0135    -0.0135    -0.0134    -0.0131    -0.0126    -0.0120    -0.0114    -0.0109    -0.0105
   -0.0095    -0.0077    -0.0061    -0.0052    -0.0047    -0.0067    -0.0119    -0.0115    -0.0104    -0.0115    -0.0126    -0.0135    -0.0135    -0.0134    -0.0131    -0.0126    -0.0120    -0.0114    -0.0109    -0.0105
   -0.0096    -0.0078    -0.0062    -0.0052    -0.0047    -0.0067    -0.0119    -0.0115    -0.0104    -0.0115    -0.0126    -0.0135    -0.0135    -0.0134    -0.0131    -0.0126    -0.0120    -0.0114    -0.0109    -0.0105
   -0.0096    -0.0078    -0.0062    -0.0052    -0.0047    -0.0067    -0.0119    -0.0115    -0.0104    -0.0115    -0.0126    -0.0135    -0.0135    -0.0134    -0.0131    -0.0126    -0.0120    -0.0114    -0.0109    -0.0105
   -0.0096    -0.0078    -0.0062    -0.0052    -0.0048    -0.0067    -0.0119    -0.0115    -0.0104    -0.0115    -0.0126    -0.0135    -0.0135    -0.0134    -0.0131    -0.0126    -0.0120    -0.0114    -0.0109    -0.0105
   -0.0096    -0.0078    -0.0062    -0.0052    -0.0048    -0.0067    -0.0119    -0.0115    -0.0104    -0.0115    -0.0126    -0.0135    -0.0135    -0.0134    -0.0131    -0.0126    -0.0120    -0.0114    -0.0109    -0.0105
   -0.0097    -0.0078    -0.0062    -0.0052    -0.0048    -0.0067    -0.0119    -0.0115    -0.0104    -0.0115    -0.0126    -0.0135    -0.0135    -0.0134    -0.0131    -0.0126    -0.0120    -0.0114    -0.0109    -0.0105
   -0.0097    -0.0078    -0.0062    -0.0052    -0.0048    -0.0067    -0.0119    -0.0115    -0.0104    -0.0115    -0.0126    -0.0135    -0.0135    -0.0134    -0.0131    -0.0126    -0.0120    -0.0114    -0.0109    -0.0105
   -0.0097    -0.0078    -0.0062    -0.0052    -0.0048    -0.0067    -0.0119    -0.0115    -0.0104    -0.0115    -0.0126    -0.0135    -0.0135    -0.0134    -0.0131    -0.0126    -0.0120    -0.0114    -0.0109    -0.0105
   -0.0097    -0.0078    -0.0062    -0.0052    -0.0048    -0.0067    -0.0119    -0.0115    -0.0104    -0.0115    -0.0126    -0.0135    -0.0135    -0.0134    -0.0131    -0.0126    -0.0120    -0.0114    -0.0109    -0.0105
   -0.0097    -0.0078    -0.0062    -0.0052    -0.0048    -0.0067    -0.0119    -0.0115    -0.0104    -0.0115    -0.0126    -0.0135    -0.0135    -0.0134    -0.0131    -0.0126    -0.0120    -0.0114    -0.0109    -0.0105
   -0.0097    -0.0078    -0.0062    -0.0052    -0.0048    -0.0067    -0.0118    -0.0115    -0.0104    -0.0115    -0.0126    -0.0135    -0.0135    -0.0134    -0.0131    -0.0126    -0.0120    -0.0114    -0.0109    -0.0105
   -0.0097    -0.0078    -0.0062    -0.0052    -0.0048    -0.0067    -0.0118    -0.0115    -0.0104    -0.0115    -0.0126    -0.0135    -0.0135    -0.0134    -0.0131    -0.0126    -0.0120    -0.0114    -0.0109    -0.0105
   -0.0097    -0.0078    -0.0062    -0.0052    -0.0048    -0.0067    -0.0118    -0.0115    -0.0104    -0.0115    -0.0126    -0.0135    -0.0135    -0.0134    -0.0131    -0.0126    -0.0120    -0.0114    -0.0109    -0.0105
   -0.0097    -0.0078    -0.0062    -0.0052    -0.0048    -0.0067    -0.0118    -0.0115    -0.0104    -0.0115    -0.0126    -0.0135    -0.0135    -0.0134    -0.0131    -0.0126    -0.0120    -0.0114    -0.0109    -0.0105
